/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)

Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Setting up simulations:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
Setting up simulations:  10%|█         | 2/20 [00:00<00:07,  2.32it/s]
Setting up simulations:  15%|█▌        | 3/20 [00:01<00:05,  3.10it/s]
Setting up simulations:  20%|██        | 4/20 [00:01<00:04,  3.68it/s]
Setting up simulations:  25%|██▌       | 5/20 [00:01<00:03,  4.08it/s]
Setting up simulations:  30%|███       | 6/20 [00:01<00:03,  4.26it/s]
Setting up simulations:  35%|███▌      | 7/20 [00:01<00:02,  4.37it/s]
Setting up simulations:  40%|████      | 8/20 [00:02<00:02,  4.38it/s]
Setting up simulations:  45%|████▌     | 9/20 [00:02<00:02,  4.35it/s]
Setting up simulations:  50%|█████     | 10/20 [00:02<00:02,  4.25it/s]
Setting up simulations:  55%|█████▌    | 11/20 [00:02<00:02,  4.16it/s]
Setting up simulations:  60%|██████    | 12/20 [00:03<00:01,  4.04it/s]
Setting up simulations:  65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s]
Setting up simulations:  70%|███████   | 14/20 [00:03<00:01,  3.80it/s]
Setting up simulations:  75%|███████▌  | 15/20 [00:04<00:01,  3.68it/s]
Setting up simulations:  80%|████████  | 16/20 [00:04<00:01,  3.56it/s]
Setting up simulations:  85%|████████▌ | 17/20 [00:04<00:00,  3.45it/s]
Setting up simulations:  90%|█████████ | 18/20 [00:04<00:00,  3.34it/s]
Setting up simulations:  95%|█████████▌| 19/20 [00:05<00:00,  3.24it/s]
Setting up simulations: 100%|██████████| 20/20 [00:05<00:00,  3.14it/s]
Setting up simulations: 100%|██████████| 20/20 [00:05<00:00,  3.54it/s]

Generating trajectories:   0%|          | 0/100000 [00:00<?, ?it/s]
Generating trajectories:   0%|          | 1/100000 [00:00<18:58:55,  1.46it/s]
Generating trajectories:   0%|          | 2/100000 [00:01<13:05:27,  2.12it/s]
Generating trajectories:   0%|          | 3/100000 [00:01<16:12:56,  1.71it/s]
Generating trajectories:   0%|          | 5/100000 [00:01<7:57:49,  3.49it/s] 
Generating trajectories:   0%|          | 7/100000 [00:01<5:02:06,  5.52it/s]
Generating trajectories:   0%|          | 9/100000 [00:02<3:37:35,  7.66it/s]
Generating trajectories:   0%|          | 11/100000 [00:02<2:50:08,  9.79it/s]
Generating trajectories:   0%|          | 13/100000 [00:02<2:23:15, 11.63it/s]
Generating trajectories:   0%|          | 15/100000 [00:02<2:05:20, 13.30it/s]
Generating trajectories:   0%|          | 17/100000 [00:02<1:53:15, 14.71it/s]
Generating trajectories:   0%|          | 19/100000 [00:02<1:46:31, 15.64it/s]
Generating trajectories:   0%|          | 21/100000 [00:02<1:40:04, 16.65it/s]
Generating trajectories:   0%|          | 23/100000 [00:02<1:35:18, 17.48it/s]
Generating trajectories:   0%|          | 25/100000 [00:02<1:33:51, 17.75it/s]
Generating trajectories:   0%|          | 27/100000 [00:02<1:31:20, 18.24it/s]
Generating trajectories:   0%|          | 29/100000 [00:03<1:31:43, 18.16it/s]
Generating trajectories:   0%|          | 31/100000 [00:03<1:30:06, 18.49it/s]
Generating trajectories:   0%|          | 33/100000 [00:03<1:28:59, 18.72it/s]
Generating trajectories:   0%|          | 35/100000 [00:03<1:28:30, 18.83it/s]
Generating trajectories:   0%|          | 37/100000 [00:03<1:27:45, 18.99it/s]
Generating trajectories:   0%|          | 39/100000 [00:03<1:26:53, 19.17it/s]
Generating trajectories:   0%|          | 41/100000 [00:03<1:27:16, 19.09it/s]
Generating trajectories:   0%|          | 43/100000 [00:03<1:28:12, 18.89it/s]
Generating trajectories:   0%|          | 45/100000 [00:03<1:30:07, 18.49it/s]
Generating trajectories:   0%|          | 47/100000 [00:04<1:29:39, 18.58it/s]
Generating trajectories:   0%|          | 49/100000 [00:04<1:29:05, 18.70it/s]
Generating trajectories:   0%|          | 51/100000 [00:04<1:30:01, 18.50it/s]
Generating trajectories:   0%|          | 53/100000 [00:04<1:30:39, 18.38it/s]
Generating trajectories:   0%|          | 55/100000 [00:04<1:29:18, 18.65it/s]
Generating trajectories:   0%|          | 57/100000 [00:04<1:28:57, 18.73it/s]
Generating trajectories:   0%|          | 59/100000 [00:04<1:29:00, 18.71it/s]
Generating trajectories:   0%|          | 61/100000 [00:04<1:29:09, 18.68it/s]
Generating trajectories:   0%|          | 63/100000 [00:04<1:28:40, 18.78it/s]
Generating trajectories:   0%|          | 65/100000 [00:05<1:29:52, 18.53it/s]
Generating trajectories:   0%|          | 67/100000 [00:05<1:30:39, 18.37it/s]
Generating trajectories:   0%|          | 69/100000 [00:05<1:29:23, 18.63it/s]
Generating trajectories:   0%|          | 71/100000 [00:05<1:29:00, 18.71it/s]
Generating trajectories:   0%|          | 73/100000 [00:05<1:29:17, 18.65it/s]
Generating trajectories:   0%|          | 75/100000 [00:05<1:29:13, 18.67it/s]
Generating trajectories:   0%|          | 77/100000 [00:05<1:30:03, 18.49it/s]
Generating trajectories:   0%|          | 79/100000 [00:05<1:29:31, 18.60it/s]
Generating trajectories:   0%|          | 81/100000 [00:05<1:28:57, 18.72it/s]
Generating trajectories:   0%|          | 83/100000 [00:05<1:28:50, 18.74it/s]
Generating trajectories:   0%|          | 85/100000 [00:06<3:45:15,  7.39it/s]
Generating trajectories:   0%|          | 87/100000 [00:06<3:06:21,  8.94it/s]
Generating trajectories:   0%|          | 89/100000 [00:06<2:37:38, 10.56it/s]
Generating trajectories:   0%|          | 91/100000 [00:06<2:17:27, 12.11it/s]
Generating trajectories:   0%|          | 93/100000 [00:07<2:03:03, 13.53it/s]
Generating trajectories:   0%|          | 95/100000 [00:07<1:52:59, 14.74it/s]
Generating trajectories:   0%|          | 97/100000 [00:07<1:44:48, 15.89it/s]
Generating trajectories:   0%|          | 99/100000 [00:07<1:41:04, 16.47it/s]
Generating trajectories:   0%|          | 101/100000 [00:07<1:36:55, 17.18it/s]
Generating trajectories:   0%|          | 103/100000 [00:07<1:35:36, 17.42it/s]
Generating trajectories:   0%|          | 105/100000 [00:07<1:34:40, 17.58it/s]
Generating trajectories:   0%|          | 107/100000 [00:07<1:33:30, 17.81it/s]
Generating trajectories:   0%|          | 109/100000 [00:07<1:32:42, 17.96it/s]
Generating trajectories:   0%|          | 111/100000 [00:08<1:31:19, 18.23it/s]
Generating trajectories:   0%|          | 113/100000 [00:08<1:30:05, 18.48it/s]
Generating trajectories:   0%|          | 115/100000 [00:08<1:30:23, 18.42it/s]
Generating trajectories:   0%|          | 117/100000 [00:08<1:30:29, 18.40it/s]
Generating trajectories:   0%|          | 119/100000 [00:08<1:30:07, 18.47it/s]
Generating trajectories:   0%|          | 121/100000 [00:08<1:29:29, 18.60it/s]
Generating trajectories:   0%|          | 123/100000 [00:08<1:28:44, 18.76it/s]
Generating trajectories:   0%|          | 125/100000 [00:08<1:31:10, 18.26it/s]
Generating trajectories:   0%|          | 127/100000 [00:08<1:31:21, 18.22it/s]
Generating trajectories:   0%|          | 129/100000 [00:09<1:31:40, 18.16it/s]
Generating trajectories:   0%|          | 131/100000 [00:09<1:30:54, 18.31it/s]
Generating trajectories:   0%|          | 133/100000 [00:09<1:30:30, 18.39it/s]
