Error while loading libcue_ops.so: /home/hk-project-aimat2/hv3694/miniconda3/envs/mace_al/lib/python3.10/site-packages/cuequivariance_ops/lib/libcue_ops.so: undefined symbol: cublasGemmGroupedBatchedEx, version libcublas.so.12

Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Setting up simulations:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Setting up simulations:  10%|█         | 2/20 [00:01<00:09,  1.87it/s]
Setting up simulations:  15%|█▌        | 3/20 [00:01<00:06,  2.61it/s]
Setting up simulations:  20%|██        | 4/20 [00:01<00:04,  3.22it/s]
Setting up simulations:  25%|██▌       | 5/20 [00:01<00:04,  3.70it/s]
Setting up simulations:  30%|███       | 6/20 [00:02<00:03,  4.03it/s]
Setting up simulations:  35%|███▌      | 7/20 [00:02<00:03,  4.20it/s]
Setting up simulations:  40%|████      | 8/20 [00:02<00:02,  4.21it/s]
Setting up simulations:  45%|████▌     | 9/20 [00:02<00:02,  4.21it/s]
Setting up simulations:  50%|█████     | 10/20 [00:02<00:02,  4.07it/s]
Setting up simulations:  55%|█████▌    | 11/20 [00:03<00:02,  4.02it/s]
Setting up simulations:  60%|██████    | 12/20 [00:03<00:02,  3.93it/s]
Setting up simulations:  65%|██████▌   | 13/20 [00:03<00:01,  3.82it/s]
Setting up simulations:  70%|███████   | 14/20 [00:04<00:01,  3.72it/s]
Setting up simulations:  75%|███████▌  | 15/20 [00:04<00:01,  3.18it/s]
Setting up simulations:  80%|████████  | 16/20 [00:04<00:01,  3.20it/s]
Setting up simulations:  85%|████████▌ | 17/20 [00:05<00:00,  3.18it/s]
Setting up simulations:  90%|█████████ | 18/20 [00:05<00:00,  3.14it/s]
Setting up simulations:  95%|█████████▌| 19/20 [00:05<00:00,  3.07it/s]
Setting up simulations: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s]
Setting up simulations: 100%|██████████| 20/20 [00:06<00:00,  3.26it/s]

Generating trajectories:   0%|          | 0/100000 [00:00<?, ?it/s]
Generating trajectories:   0%|          | 1/100000 [00:01<46:23:43,  1.67s/it]
Generating trajectories:   0%|          | 2/100000 [00:01<24:12:22,  1.15it/s]
Generating trajectories:   0%|          | 3/100000 [00:04<41:27:31,  1.49s/it]
Generating trajectories:   0%|          | 5/100000 [00:04<18:50:16,  1.47it/s]
Generating trajectories:   0%|          | 7/100000 [00:04<11:04:43,  2.51it/s]
Generating trajectories:   0%|          | 9/100000 [00:04<7:20:14,  3.79it/s] 
Generating trajectories:   0%|          | 11/100000 [00:04<5:14:58,  5.29it/s]
Generating trajectories:   0%|          | 13/100000 [00:04<3:58:05,  7.00it/s]
Generating trajectories:   0%|          | 15/100000 [00:04<3:08:53,  8.82it/s]
